
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 2 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$826a450e0f3983431cf481bbaf2edccc33cabc30\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 16 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$457 in module shared_fp16_pipeline_fabric.
Marked 2 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$912 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$942 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 81 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$942'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~46 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
     1/112: $16\request_grant_o[7:0]
  294: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2548 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340825)
  295: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2549 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340826)
  296: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2552 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340829)
  297: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2564 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340841)
  298: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2586 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340863)
  299: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2634 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340911)
  300: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2721 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340998)
  301: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2722 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$340999)
  302: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2730 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341007)
  303: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2736 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341013)
  304: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n2737 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341014)
  305: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3040 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341317)
  306: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3041 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341318)
  307: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3042 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341319)
  308: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3043 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341320)
  309: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3158 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341435)
  310: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3159 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341436)
  311: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3212 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341489)
  312: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3213 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341490)
  313: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3214 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341491)
  314: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3215 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341492)
  315: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3218 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341495)
  316: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3246 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341523)
  317: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3247 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341524)
  318: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3248 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341525)
  319: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3249 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341526)
  320: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3250 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341527)
  321: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3251 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341528)
  322: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3429 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341696)
  323: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3437 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341697)
  324: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3443 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341703)
  325: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3445 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341705)
  326: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3474 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341734)
  327: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3475 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341735)
  328: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3476 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341736)
  329: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3477 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341737)
  330: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3478 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341738)
  331: $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$new_n3479 (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341739)
  332: \g_pipeline[1].adder.g_lane[15].adder.result_o [14] (via $flatten\g_pipeline[1].adder.\g_lane[15].adder.$abc$338327$auto$blifparse.cc:396:parse_blif$341740)
  333: $abc$341750$new_n24541 (via $abc$341750$auto$blifparse.cc:396:parse_blif$358588)
  334: $abc$341750$new_n31206 (via $abc$341750$auto$blifparse.cc:396:parse_blif$365253)
  335: $abc$341750$new_n31207 (via $abc$341750$auto$blifparse.cc:396:parse_blif$365254)
  336: $abc$341750$new_n36339 (via $abc$341750$auto$blifparse.cc:396:parse_blif$370386)
  337: $abc$341750$new_n36340 (via $abc$341750$auto$blifparse.cc:396:parse_blif$370387)
  338: $abc$341750$new_n36341 (via $abc$341750$auto$blifparse.cc:396:parse_blif$370388)
  339: $abc$341750$new_n36342 (via $abc$341750$auto$blifparse.cc:396:parse_blif$370389)
  340: \result_o [1278] (via $abc$341750$auto$blifparse.cc:396:parse_blif$370390)

End of script. Logfile hash: d329a76e5d, CPU: user 20.09s system 0.91s, MEM: 631.18 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 26% 54x opt_expr (6 sec), 14% 1x ltp (3 sec), ...
