
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
Setting constant 1-bit at position 170 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 171 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 172 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 173 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 174 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 175 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 176 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 177 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 178 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 179 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 180 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 181 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 182 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 183 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 184 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 185 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 186 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 187 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 188 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 189 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 190 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 191 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 192 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 193 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 194 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 195 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 196 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 197 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 198 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 199 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 200 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 201 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 202 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 203 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 204 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 205 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 206 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 207 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 208 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 209 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 210 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 211 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 212 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 213 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 214 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 215 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 216 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 217 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 218 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 219 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 220 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 221 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 222 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 223 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 224 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 225 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 226 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 227 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 228 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 229 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 230 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 231 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 232 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 233 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 234 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 235 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 236 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 237 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 238 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 239 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 240 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 241 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 242 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 243 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 244 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 245 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 246 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 247 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 248 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 249 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 250 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 251 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 252 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 253 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 254 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 255 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_hbm_boundary_adapter..
Removed 133 unused cells and 5023 unused wires.
<suppressed ~161 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_hbm_boundary_adapter.
<suppressed ~19 debug messages>

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_hbm_boundary_adapter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~564 debug messages>

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_hbm_boundary_adapter.
    New ctrl vector for $pmux cell $procmux$4180: $auto$opt_reduce.cc:137:opt_pmux$8671
    New ctrl vector for $pmux cell $procmux$4202: $auto$opt_reduce.cc:137:opt_pmux$8673
    New ctrl vector for $pmux cell $procmux$4226: $auto$opt_reduce.cc:137:opt_pmux$8675
    New ctrl vector for $pmux cell $procmux$4252: $auto$opt_reduce.cc:137:opt_pmux$8677
    New ctrl vector for $pmux cell $procmux$4280: $auto$opt_reduce.cc:137:opt_pmux$8679
    New ctrl vector for $pmux cell $procmux$4310: $auto$opt_reduce.cc:137:opt_pmux$8681
    New ctrl vector for $pmux cell $procmux$4342: $auto$opt_reduce.cc:137:opt_pmux$8683
    New ctrl vector for $pmux cell $procmux$4376: $auto$opt_reduce.cc:137:opt_pmux$8685
    New ctrl vector for $pmux cell $procmux$4412: $auto$opt_reduce.cc:137:opt_pmux$8687
    New ctrl vector for $pmux cell $procmux$4450: $auto$opt_reduce.cc:137:opt_pmux$8689
    New ctrl vector for $pmux cell $procmux$4490: $auto$opt_reduce.cc:137:opt_pmux$8691
    New ctrl vector for $pmux cell $procmux$4532: $auto$opt_reduce.cc:137:opt_pmux$8693
    New ctrl vector for $pmux cell $procmux$4576: $auto$opt_reduce.cc:137:opt_pmux$8695
    New ctrl vector for $pmux cell $procmux$4622: $auto$opt_reduce.cc:137:opt_pmux$8697
    New ctrl vector for $pmux cell $procmux$4670: $auto$opt_reduce.cc:137:opt_pmux$8699
    New ctrl vector for $pmux cell $procmux$4720: $auto$opt_reduce.cc:137:opt_pmux$8701
    New ctrl vector for $pmux cell $procmux$4868: { \start_ready_o $auto$rtlil.cc:2779:Not$7072 \replay_request_ready_o $auto$opt_reduce.cc:137:opt_pmux$8705 $auto$rtlil.cc:2779:Not$7131 $procmux$4878_CMP $auto$opt_reduce.cc:137:opt_pmux$8703 }
  Optimizing cells in module \normalization_hbm_boundary_adapter.
Performed a total of 17 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_hbm_boundary_adapter'.
<suppressed ~153 debug messages>
Removed a total of 51 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:266:slice$8589 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[0][255:0], Q = \x_word_q[0]).
Adding EN signal on $auto$ff.cc:266:slice$8586 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[1][255:0], Q = \x_word_q[1]).
Adding EN signal on $auto$ff.cc:266:slice$8583 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[2][255:0], Q = \x_word_q[2]).
Adding EN signal on $auto$ff.cc:266:slice$8580 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[3][255:0], Q = \x_word_q[3]).
Adding EN signal on $auto$ff.cc:266:slice$8574 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[4][255:0], Q = \x_word_q[4]).
Adding EN signal on $auto$ff.cc:266:slice$8571 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[5][255:0], Q = \x_word_q[5]).
Adding EN signal on $auto$ff.cc:266:slice$8568 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[6][255:0], Q = \x_word_q[6]).
Adding EN signal on $auto$ff.cc:266:slice$8565 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[7][255:0], Q = \x_word_q[7]).
Adding EN signal on $auto$ff.cc:266:slice$8544 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\bank_q[3:0], Q = \bank_q).
Adding EN signal on $auto$ff.cc:266:slice$8541 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[8][255:0], Q = \x_word_q[8]).
Adding EN signal on $auto$ff.cc:266:slice$8538 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[9][255:0], Q = \x_word_q[9]).
Adding EN signal on $auto$ff.cc:266:slice$8535 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[10][255:0], Q = \x_word_q[10]).
Adding EN signal on $auto$ff.cc:266:slice$8532 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[11][255:0], Q = \x_word_q[11]).
Adding EN signal on $auto$ff.cc:266:slice$8529 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[12][255:0], Q = \x_word_q[12]).
Adding EN signal on $auto$ff.cc:266:slice$8526 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[13][255:0], Q = \x_word_q[13]).
Adding EN signal on $auto$ff.cc:266:slice$8523 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[14][255:0], Q = \x_word_q[14]).
Adding EN signal on $auto$ff.cc:266:slice$8520 ($adffe) from module normalization_hbm_boundary_adapter (D = $0\x_word_q[15][255:0], Q = \x_word_q[15]).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_hbm_boundary_adapter..
Removed 0 unused cells and 51 unused wires.
<suppressed ~1 debug messages>

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_hbm_boundary_adapter.

4.16. Rerunning OPT passes. (Maybe there is more to do..)

4.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_hbm_boundary_adapter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~565 debug messages>

4.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_hbm_boundary_adapter.
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$8768: { $auto$opt_dff.cc:194:make_patterns_logic$8763 $auto$opt_dff.cc:194:make_patterns_logic$8765 $auto$opt_dff.cc:194:make_patterns_logic$8441 $auto$opt_dff.cc:194:make_patterns_logic$8417 $auto$opt_dff.cc:194:make_patterns_logic$8439 $auto$opt_dff.cc:194:make_patterns_logic$8415 $auto$opt_dff.cc:194:make_patterns_logic$8427 $auto$opt_dff.cc:194:make_patterns_logic$8425 $auto$opt_dff.cc:194:make_patterns_logic$8561 $auto$opt_dff.cc:194:make_patterns_logic$8551 $auto$opt_dff.cc:194:make_patterns_logic$8549 }
  Optimizing cells in module \normalization_hbm_boundary_adapter.
Performed a total of 1 changes.

4.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_hbm_boundary_adapter'.
<suppressed ~45 debug messages>
Removed a total of 15 cells.

4.20. Executing OPT_DFF pass (perform DFF optimizations).

4.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_hbm_boundary_adapter..
Removed 1 unused cells and 16 unused wires.
<suppressed ~2 debug messages>

4.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_hbm_boundary_adapter.

4.23. Rerunning OPT passes. (Maybe there is more to do..)
